# BBI Insurance Medicare Website Robots.txt

# Global rules
User-agent: *
Allow: /
Allow: /medicare-breakdown
Allow: /medicare/basics
Allow: /medicare/basics/what-is-medicare
Allow: /medicare/basics/enrollment-periods
Allow: /medicare/eligibility
Allow: /medicare/four-parts-of-medicare
Allow: /medicare/basics/medicare-costs
Allow: /plans/advantage
Allow: /plans/supplement
Allow: /plans/prescription
Allow: /plans/additional-coverage
Allow: /resources
Allow: /resources/guides
Allow: /resources/calculators
Allow: /resources/glossary
Allow: /blog
Allow: /videos
Allow: /about-us
Allow: /about-us/team
Allow: /contact
Allow: /privacy-policy
Allow: /client-reviews
Allow: /sitemap.xml

# Specific crawler rules
User-agent: Googlebot
Allow: /medicare/*
Allow: /plans/*
Allow: /resources/*
Allow: /blog/*
Allow: /videos/*
Crawl-delay: 1

User-agent: Bingbot
Allow: /medicare/*
Allow: /plans/*
Allow: /resources/*
Allow: /blog/*
Allow: /videos/*
Crawl-delay: 2

User-agent: Slurp
Allow: /medicare/*
Allow: /plans/*
Allow: /resources/*
Allow: /blog/*
Allow: /videos/*
Crawl-delay: 3

# Block sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /private/
Disallow: /temp/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*?*

# Block common CMS paths
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/

# Block development files
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Disallow: /*.txt$
Disallow: /*.md$

# Sitemaps
Sitemap: https://www.bobbybrockinsurance.com/sitemap.xml
Sitemap: https://www.bobbybrockinsurance.com/sitemap-news.xml
Sitemap: https://www.bobbybrockinsurance.com/sitemap-image.xml

# Host
Host: https://www.bobbybrockinsurance.com

# Crawl-delay
Crawl-delay: 10
